Source	Size
jspm_packages/npm/core-js@1.2.6/modules/es6.reflect.get-prototype-of.js	283
jspm_packages/npm/core-js@1.2.6/modules/es6.reflect.has.js	197
jspm_packages/npm/core-js@1.2.6/modules/es6.reflect.is-extensible.js	281
jspm_packages/npm/core-js@1.2.6/modules/es6.reflect.own-keys.js	210
jspm_packages/npm/core-js@1.2.6/modules/es6.reflect.prevent-extensions.js	320
jspm_packages/npm/core-js@1.2.6/modules/es6.reflect.set.js	606
jspm_packages/npm/core-js@1.2.6/modules/$.set-proto.js	582
jspm_packages/npm/core-js@1.2.6/modules/es6.reflect.set-prototype-of.js	304
jspm_packages/npm/core-js@1.2.6/modules/$.to-index.js	229
jspm_packages/npm/core-js@1.2.6/modules/$.array-includes.js	425
jspm_packages/npm/core-js@1.2.6/modules/es7.array.includes.js	372
jspm_packages/npm/core-js@1.2.6/modules/$.string-at.js	444
jspm_packages/npm/core-js@1.2.6/modules/es7.string.at.js	248
jspm_packages/npm/core-js@1.2.6/modules/es7.string.pad-left.js	299
