Source	Size
jspm_packages/npm/angular-touch@1.5.8/angular-touch.js	7776
jspm_packages/npm/angular-touch@1.5.8/index.js	214
jspm_packages/npm/angular-ui-bootstrap@2.2.0/dist/ui-bootstrap-tpls.js	174948
jspm_packages/npm/angular-ui-bootstrap@2.2.0/index.js	650
jspm_packages/npm/angular-ui-grid@3.2.9/ui-grid.js	403013
jspm_packages/npm/angular@1.5.8/angular.js	297595
jspm_packages/npm/angularjs-slider@5.8.1/dist/rzslider.js	38705
jspm_packages/npm/mobx-utils@1.1.2/lib/from-promise.js	2057
jspm_packages/npm/mobx-utils@1.1.2/lib/lazy-observable.js	708
jspm_packages/npm/mobx-utils@1.1.2/lib/from-resource.js	1192
jspm_packages/npm/mobx-utils@1.1.2/lib/create-view-model.js	2517
jspm_packages/npm/mobx-utils@1.1.2/lib/guarded-when.js	575
jspm_packages/npm/mobx-utils@1.1.2/lib/keep-alive.js	475
jspm_packages/npm/mobx-utils@1.1.2/lib/queue-processor.js	744
jspm_packages/npm/mobx-utils@1.1.2/lib/chunk-processor.js	953
jspm_packages/npm/mobx-utils@1.1.2/lib/utils.js	914
jspm_packages/npm/mobx-utils@1.1.2/lib/mobx-utils.js	759
jspm_packages/npm/mobx@2.6.3/lib/mobx.js	76634
jspm_packages/npm/mime-lookup@0.0.2/mime-lookup.js	1623
jspm_packages/npm/urijs@1.18.3/src/punycode.js	5153
jspm_packages/npm/urijs@1.18.3/src/IPv6.js	1766
jspm_packages/npm/urijs@1.18.3/src/SecondLevelDomains.js	9032
jspm_packages/npm/urijs@1.18.3/src/URI.js	36676
jspm_packages/npm/cuid@1.3.8/dist/browser-cuid.js	1534
jspm_packages/npm/chi-datapackage@5.0.5/dist/normalizer.js	3069
jspm_packages/npm/chi-datapackage@5.0.5/dist/processor.js	2388
jspm_packages/npm/base64-js@1.2.0/index.js	2467
jspm_packages/npm/ieee754@1.1.8/index.js	1497
jspm_packages/npm/isarray@1.0.0/index.js	556
jspm_packages/npm/buffer@4.9.1/index.js	30626
jspm_packages/npm/jspm-nodelibs-buffer@0.2.0/global.js	367
jspm_packages/npm/lodash.merge@4.6.0/index.js	21453
jspm_packages/npm/jsonpointer@4.0.0/jsonpointer.js	1900
jspm_packages/npm/chi-datapackage@5.0.5/dist/lib/pointers.js	697
jspm_packages/npm/chi-datapackage@5.0.5/dist/schema.js	4385
jspm_packages/npm/jspm-nodelibs-util@0.2.1/isBufferBrowser.js	460
jspm_packages/npm/jspm-nodelibs-util@0.2.1/util.js	9322
jspm_packages/npm/jspm-nodelibs-assert@0.2.0/assert.js	5216
jspm_packages/npm/punycode@1.3.2/punycode.js	5115
jspm_packages/npm/url@0.11.0/util.js	368
jspm_packages/npm/querystring@0.2.0/decode.js	846
jspm_packages/npm/querystring@0.2.0/encode.js	992
jspm_packages/npm/querystring@0.2.0/index.js	409
jspm_packages/npm/url@0.11.0/url.js	11639
jspm_packages/npm/datapackage-identifier@0.4.2/index.js	1702
jspm_packages/npm/chi-datapackage@5.0.5/dist/lib/resolve.js	1142
jspm_packages/npm/chi-datapackage@5.0.5/dist/loader.js	3127
jspm_packages/npm/js-yaml@3.7.0/lib/js-yaml/mark.js	1354
jspm_packages/npm/js-yaml@3.7.0/lib/js-yaml/loader.js	27476
jspm_packages/npm/js-yaml@3.7.0/lib/js-yaml/dumper.js	14009
jspm_packages/npm/js-yaml@3.7.0/lib/js-yaml/schema.js	2337
jspm_packages/npm/js-yaml@3.7.0/lib/js-yaml/type/str.js	317
jspm_packages/npm/js-yaml@3.7.0/lib/js-yaml/type/seq.js	319
jspm_packages/npm/js-yaml@3.7.0/lib/js-yaml/type/map.js	369
jspm_packages/npm/js-yaml@3.7.0/lib/js-yaml/schema/failsafe.js	322
jspm_packages/npm/js-yaml@3.7.0/lib/js-yaml/type/null.js	753
jspm_packages/npm/js-yaml@3.7.0/lib/js-yaml/type/bool.js	941
jspm_packages/npm/js-yaml@3.7.0/lib/js-yaml/type/int.js	2413
jspm_packages/npm/js-yaml@3.7.0/lib/js-yaml/common.js	1057
jspm_packages/npm/js-yaml@3.7.0/lib/js-yaml/type/float.js	2055
jspm_packages/npm/js-yaml@3.7.0/lib/js-yaml/schema/json.js	400
jspm_packages/npm/js-yaml@3.7.0/lib/js-yaml/schema/core.js	269
jspm_packages/npm/js-yaml@3.7.0/lib/js-yaml/type/timestamp.js	1642
jspm_packages/npm/js-yaml@3.7.0/lib/js-yaml/type/merge.js	357
jspm_packages/npm/js-yaml@3.7.0/lib/js-yaml/type/binary.js	1992
jspm_packages/npm/js-yaml@3.7.0/lib/js-yaml/type/omap.js	928
jspm_packages/npm/js-yaml@3.7.0/lib/js-yaml/type/pairs.js	1003
jspm_packages/npm/js-yaml@3.7.0/lib/js-yaml/type/set.js	708
jspm_packages/npm/js-yaml@3.7.0/lib/js-yaml/schema/default_safe.js	467
jspm_packages/npm/js-yaml@3.7.0/lib/js-yaml/type/js/undefined.js	619
jspm_packages/npm/js-yaml@3.7.0/lib/js-yaml/type/js/regexp.js	1202
jspm_packages/npm/js-yaml@3.7.0/lib/js-yaml/type.js	1356
jspm_packages/npm/js-yaml@3.7.0/lib/js-yaml/type/js/function.js	1572
jspm_packages/npm/js-yaml@3.7.0/lib/js-yaml/schema/default_full.js	390
jspm_packages/npm/js-yaml@3.7.0/lib/js-yaml/exception.js	1009
jspm_packages/npm/js-yaml@3.7.0/lib/js-yaml.js	1684
jspm_packages/npm/js-yaml@3.7.0/index.js	217
jspm_packages/npm/crlf-helper@0.1.0/lib/crlfHelper.js	908
jspm_packages/npm/crlf-helper@0.1.0/index.js	338
jspm_packages/npm/babyparse@0.4.6/babyparse.js	12879
jspm_packages/npm/chi-datapackage@5.0.5/dist/lib/matrix.js	845
jspm_packages/npm/chi-datapackage@5.0.5/dist/lib/translators.js	1490
jspm_packages/npm/d3-time@1.0.4/build/d3-time.js	9110
jspm_packages/npm/d3-time-format@2.0.3/build/d3-time-format.js	12082
jspm_packages/npm/parse-iso-duration@1.0.0/index.js	1107
jspm_packages/npm/json5@0.5.1/lib/json5.js	8238
jspm_packages/npm/chi-datapackage@5.0.5/dist/lib/types.js	2325
jspm_packages/npm/jspm-nodelibs-path@0.2.0/path.js	3171
jspm_packages/npm/jspm-nodelibs-fs@0.2.0/fs.js	592
jspm_packages/npm/whatwg-fetch@2.0.1/fetch.js	9617
jspm_packages/npm/isomorphic-fetch@2.2.1/fetch-npm-browserify.js	269
jspm_packages/npm/ms@0.7.2/index.js	1534
jspm_packages/npm/debug@2.3.3/debug.js	2245
jspm_packages/npm/debug@2.3.3/browser.js	1946
jspm_packages/npm/chi-datapackage@5.0.5/dist/lib/load.js	1017
jspm_packages/npm/chi-datapackage@5.0.5/dist/service.js	4057
jspm_packages/npm/systemjs-plugin-babel@0.0.12/babel-helpers.js	7204
jspm_packages/npm/chi-datapackage@5.0.5/dist/lib/utils.js	1257
jspm_packages/npm/chi-datapackage@5.0.5/dist/store.js	6588
jspm_packages/npm/select@1.1.0/src/select.js	749
jspm_packages/npm/clipboard@1.5.15/lib/clipboard-action.js	5005
jspm_packages/npm/tiny-emitter@1.1.0/index.js	987
jspm_packages/npm/good-listener@1.2.0/src/is.js	644
jspm_packages/npm/delegate@3.1.0/src/closest.js	709
jspm_packages/npm/delegate@3.1.0/src/delegate.js	817
jspm_packages/npm/good-listener@1.2.0/src/listen.js	1559
jspm_packages/npm/clipboard@1.5.15/lib/clipboard.js	5723
jspm_packages/npm/core-js@1.2.7/client/shim.js	87135
jspm_packages/npm/crossfilter2@1.4.0-alpha.6/src/array.js	3186
jspm_packages/npm/crossfilter2@1.4.0-alpha.6/src/filter.js	676
jspm_packages/npm/crossfilter2@1.4.0-alpha.6/src/null.js	217
jspm_packages/npm/crossfilter2@1.4.0-alpha.6/src/zero.js	241
jspm_packages/npm/crossfilter2@1.4.0-alpha.6/src/heapselect.js	642
jspm_packages/npm/crossfilter2@1.4.0-alpha.6/src/heap.js	701
jspm_packages/npm/crossfilter2@1.4.0-alpha.6/src/bisect.js	575
jspm_packages/npm/crossfilter2@1.4.0-alpha.6/src/permute.js	335
jspm_packages/npm/crossfilter2@1.4.0-alpha.6/src/identity.js	244
jspm_packages/npm/crossfilter2@1.4.0-alpha.6/src/insertionsort.js	504
jspm_packages/npm/crossfilter2@1.4.0-alpha.6/src/quicksort.js	2733
jspm_packages/npm/crossfilter2@1.4.0-alpha.6/src/reduce.js	1978
jspm_packages/npm/lodash.result@4.5.2/index.js	7713
jspm_packages/npm/crossfilter2@1.4.0-alpha.6/src/crossfilter.js	19981
jspm_packages/npm/crossfilter2@1.4.0-alpha.6/index.js	430
jspm_packages/npm/d3@3.5.17/d3.js	236609
jspm_packages/npm/d3-svg-legend@1.12.0/src/color.js	3871
jspm_packages/npm/d3-svg-legend@1.12.0/src/size.js	3907
jspm_packages/npm/d3-svg-legend@1.12.0/src/legend.js	3349
jspm_packages/npm/d3-svg-legend@1.12.0/src/symbol.js	3339
jspm_packages/npm/d3-svg-legend@1.12.0/no-extend.js	436
jspm_packages/npm/d3-svg-legend@1.12.0/index.js	1447
jspm_packages/npm/lodash@4.16.6/lodash.js	140045
jspm_packages/npm/jquery@3.1.1/dist/jquery.js	131918
jspm_packages/npm/spectrum-colorpicker@1.8.0/spectrum.js	41028
asyncToGenerator.js	566
extends.js	390
slicedToArray.js	930
regenerator-runtime.js	9755
jspm_packages/npm/jspm-nodelibs-process@0.2.0/process.js	1839
jspm_packages/npm/ui-select@0.20.0/dist/select.js	59129
